undefined
undefined
undefined
undefined
undefined
undefined
{"open":"1.08482","tipo":"V","close":"1.08401","total":8.099999999999774}
{"open":"1.08432","tipo":"C","close":"1.08679","total":24.699999999999722}
{"open":"1.08432","tipo":"C","close":"1.08679","total":24.699999999999722}
{"open":"1.08432","tipo":"C","close":"1.08679","total":24.699999999999722}
{"open":"1.08432","tipo":"C","close":"1.08679","total":24.699999999999722}
{"open":"1.08432","tipo":"C","close":"1.08679","total":24.699999999999722}
{"open":"1.08432","tipo":"C","close":"1.08679","total":24.699999999999722}
{"open":"1.08717","tipo":"C","close":"1.08764","total":4.699999999999704}
{"open":"1.08717","tipo":"C","close":"1.08764","total":4.699999999999704}
{"open":"1.08717","tipo":"C","close":"1.08764","total":4.699999999999704}
{"open":"1.08717","tipo":"C","close":"1.08764","total":4.699999999999704}
{"open":"1.08717","tipo":"C","close":"1.08764","total":4.699999999999704}
{"open":"1.08947","tipo":"C","close":"1.08954","total":0.700000000000145}
{"open":"1.08947","tipo":"C","close":"1.08954","total":0.700000000000145}
{"open":"1.08947","tipo":"C","close":"1.08954","total":0.700000000000145}
{"open":"1.08947","tipo":"C","close":"1.08954","total":0.700000000000145}
{"open":"1.08893","tipo":"V","close":"1.08909","total":-1.5999999999993797}
{"open":"1.08893","tipo":"V","close":"1.08909","total":-1.5999999999993797}
{"open":"1.08893","tipo":"V","close":"1.08909","total":-1.5999999999993797}
{"open":"1.08893","tipo":"V","close":"1.08909","total":-1.5999999999993797}
{"open":"1.08893","tipo":"V","close":"1.08909","total":-1.5999999999993797}
{"open":"1.08893","tipo":"V","close":"1.08909","total":-1.5999999999993797}
{"open":"1.08893","tipo":"V","close":"1.08909","total":-1.5999999999993797}
{"open":"1.08893","tipo":"V","close":"1.08909","total":-1.5999999999993797}
{"open":"1.08893","tipo":"V","close":"1.08909","total":-1.5999999999993797}
{"open":"1.09180","tipo":"C","close":"1.09244","total":6.399999999999739}
{"open":"1.09180","tipo":"C","close":"1.09244","total":6.399999999999739}
{"open":"1.09180","tipo":"C","close":"1.09244","total":6.399999999999739}
{"open":"1.09180","tipo":"C","close":"1.09244","total":6.399999999999739}
{"open":"1.09180","tipo":"C","close":"1.09244","total":6.399999999999739}
{"open":"1.09180","tipo":"C","close":"1.09244","total":6.399999999999739}
{"open":"1.09180","tipo":"C","close":"1.09244","total":6.399999999999739}
{"open":"1.09193","tipo":"V","close":"1.09256","total":-6.299999999999084}
{"open":"1.09193","tipo":"V","close":"1.09256","total":-6.299999999999084}
{"open":"1.09295","tipo":"C","close":"1.09231","total":-6.40000000000196}
{"open":"1.09194","tipo":"V","close":"1.09097","total":9.699999999999154}
{"open":"1.09194","tipo":"V","close":"1.09097","total":9.699999999999154}
{"open":"1.09194","tipo":"V","close":"1.09097","total":9.699999999999154}
{"open":"1.09194","tipo":"V","close":"1.09097","total":9.699999999999154}
{"open":"1.09194","tipo":"V","close":"1.09097","total":9.699999999999154}
{"open":"1.09194","tipo":"V","close":"1.09097","total":9.699999999999154}
{"open":"1.09194","tipo":"V","close":"1.09097","total":9.699999999999154}
{"open":"1.09197","tipo":"C","close":"1.09106","total":-9.100000000001884}
{"open":"1.09073","tipo":"V","close":"1.09062","total":1.100000000000545}
{"open":"1.08970","tipo":"V","close":"1.08032","total":93.79999999999944}
